iter	Passed	Remaining
499	272	272
500	272	271
501	273	270
502	273	270
503	273	269
504	273	268
505	274	267
506	274	266
507	274	265
508	274	265
509	274	264
510	275	263
511	275	262
512	275	261
513	276	261
514	276	260
515	276	259
516	276	258
517	276	257
518	277	256
519	277	256
520	277	255
521	277	254
522	278	253
523	278	252
524	278	252
525	278	251
526	279	250
527	279	249
528	279	248
529	279	248
530	280	247
531	280	246
532	280	245
533	280	245
534	281	244
535	281	243
536	281	242
537	281	241
538	282	241
539	282	240
540	282	239
541	282	239
542	283	238
543	283	237
544	283	236
545	283	235
546	283	235
547	284	234
548	284	233
549	284	232
550	284	232
551	285	231
552	285	230
553	285	229
554	285	229
555	286	228
556	286	227
557	286	227
558	286	226
559	287	225
560	287	224
561	287	223
562	287	223
563	287	222
564	288	221
565	288	221
566	288	220
567	288	219
568	289	218
569	289	218
570	289	217
571	289	216
572	289	216
573	290	215
574	290	214
575	290	214
576	291	213
577	291	212
578	291	211
579	291	211
580	291	210
581	292	209
582	292	209
583	292	208
584	292	207
585	293	207
586	293	206
587	293	205
588	293	205
589	294	204
590	294	203
591	294	203
592	294	202
593	294	201
594	295	200
595	295	200
596	295	199
597	295	198
598	296	198
599	296	197
600	296	196
601	296	196
602	297	195
603	297	194
604	297	194
605	297	193
606	298	193
607	298	192
608	298	191
609	298	191
610	299	190
611	299	189
612	299	189
613	299	188
614	300	187
615	300	187
616	300	186
617	300	185
618	300	185
619	301	184
620	301	183
621	301	183
622	301	182
623	302	181
624	302	181
625	302	180
626	302	180
627	302	179
628	303	178
629	303	178
630	303	177
631	303	176
632	303	176
633	304	175
634	304	175
635	304	174
636	304	173
637	305	173
638	305	172
639	305	171
640	305	171
641	306	170
642	306	170
643	306	169
644	306	168
645	307	168
646	308	168
647	308	167
648	308	166
649	308	166
650	309	165
651	309	165
652	310	164
653	310	164
654	310	163
655	311	163
656	311	162
657	311	161
658	311	161
659	312	160
660	312	160
661	312	159
662	312	159
663	313	158
664	313	157
665	313	157
666	313	156
667	314	156
668	314	155
669	314	154
670	314	154
671	315	153
672	315	153
673	315	152
674	315	152
675	316	151
676	316	150
677	316	150
678	316	149
679	316	149
680	317	148
681	317	147
682	317	147
683	317	146
684	317	146
685	318	145
686	318	145
687	318	144
688	318	143
689	319	143
690	319	142
691	319	142
692	319	141
693	320	141
694	320	140
695	320	140
696	320	139
697	321	138
698	321	138
699	321	137
700	321	137
701	321	136
702	322	136
703	322	135
704	322	134
705	322	134
706	322	133
707	323	133
708	323	132
709	323	132
710	323	131
711	324	131
712	324	130
713	324	129
714	324	129
715	325	128
716	325	128
717	325	127
718	325	127
719	326	126
720	326	126
721	326	125
722	326	125
723	326	124
724	327	124
725	327	123
726	327	123
727	327	122
728	328	121
729	328	121
730	328	120
731	328	120
732	329	119
733	329	119
734	329	118
735	329	118
736	330	117
737	330	117
738	331	117
739	331	116
740	332	116
741	332	115
742	332	115
743	332	114
744	333	114
745	333	113
746	333	113
747	333	112
748	334	111
749	334	111
750	334	110
751	334	110
752	335	109
753	335	109
754	335	108
755	335	108
756	336	107
757	336	107
758	336	106
759	336	106
760	337	105
761	337	105
762	337	104
763	337	104
764	338	103
765	338	103
766	338	102
767	338	102
768	339	101
769	339	101
770	339	100
771	339	100
772	340	99
773	340	99
774	340	98
775	340	98
776	341	97
777	341	97
778	341	96
779	341	96
780	342	95
781	342	95
782	342	94
783	342	94
784	343	93
785	343	93
786	343	92
787	343	92
788	343	91
789	344	91
790	344	91
791	344	90
792	344	90
793	345	89
794	345	89
795	345	88
796	345	88
797	346	87
798	346	87
799	346	86
800	347	86
801	347	85
802	347	85
803	348	84
804	348	84
805	348	83
806	348	83
807	349	82
808	349	82
809	349	82
810	350	81
811	350	81
812	350	80
813	351	80
814	351	79
815	352	79
816	352	78
817	352	78
818	353	78
819	353	77
820	353	77
821	353	76
822	354	76
823	354	75
824	354	75
825	354	74
826	355	74
827	355	73
828	355	73
829	356	72
830	356	72
831	356	72
832	356	71
833	357	71
834	357	70
835	357	70
836	358	69
837	358	69
838	358	68
839	358	68
840	359	67
841	359	67
842	359	67
843	360	66
844	360	66
845	360	65
846	361	65
847	361	64
848	361	64
849	361	63
850	362	63
851	362	62
852	362	62
853	363	62
854	363	61
855	363	61
856	364	60
857	364	60
858	364	59
859	364	59
860	365	58
861	365	58
862	365	58
863	365	57
864	366	57
865	366	56
866	366	56
867	367	55
868	367	55
869	367	54
870	367	54
871	367	54
872	368	53
873	368	53
874	368	52
875	368	52
876	369	51
877	369	51
878	369	50
879	369	50
880	370	49
881	370	49
882	370	49
883	370	48
884	371	48
885	371	47
886	371	47
887	371	46
888	371	46
889	372	46
890	372	45
891	372	45
892	372	44
893	373	44
894	373	43
895	373	43
896	373	42
897	374	42
898	374	42
899	374	41
900	374	41
901	375	40
902	375	40
903	375	39
904	375	39
905	376	39
906	376	38
907	376	38
908	376	37
909	377	37
910	377	36
911	377	36
912	377	35
913	377	35
914	378	35
915	378	34
916	378	34
917	378	33
918	379	33
919	379	32
920	379	32
921	379	32
922	380	31
923	380	31
924	380	30
925	380	30
926	380	30
927	381	29
928	381	29
929	381	28
930	381	28
931	382	27
932	382	27
933	382	27
934	382	26
935	383	26
936	383	25
937	383	25
938	383	24
939	384	24
940	384	24
941	384	23
942	384	23
943	385	22
944	385	22
945	385	22
946	385	21
947	385	21
948	386	20
949	386	20
950	386	19
951	386	19
952	387	19
953	387	18
954	387	18
955	387	17
956	387	17
957	388	17
958	388	16
959	388	16
960	388	15
961	389	15
962	389	14
963	389	14
964	389	14
965	390	13
966	390	13
967	390	12
968	391	12
969	391	12
970	391	11
971	391	11
972	391	10
973	392	10
974	392	10
975	392	9
976	392	9
977	393	8
978	393	8
979	393	8
980	393	7
981	394	7
982	394	6
983	394	6
984	394	6
985	395	5
986	395	5
987	395	4
988	395	4
989	396	4
990	396	3
991	396	3
992	396	2
993	396	2
994	397	1
995	397	1
996	397	1
997	397	0
998	398	0
999	398	0
